residence_hall,day,time,raw,norm,score
3rd and Union,Sunday,10:00:00,2,-0.630809478,
3rd and Union,Sunday,10:30:00,2,-0.630809478,
3rd and Union,Sunday,11:00:00,4,-0.167558768,
3rd and Union,Sunday,11:30:00,4,-0.167558768,
3rd and Union,Sunday,12:00:00,6,0.295691943,
3rd and Union,Sunday,12:30:00,6,0.295691943,
3rd and Union,Sunday,13:00:00,18,3.075196207,
3rd and Union,Sunday,13:30:00,12,1.685444075,
3rd and Union,Sunday,14:00:00,13,1.91706943,
3rd and Union,Sunday,14:30:00,14,2.148694786,
3rd and Union,Sunday,15:00:00,6,0.295691943,
3rd and Union,Sunday,15:30:00,6,0.295691943,
3rd and Union,Sunday,16:00:00,8,0.758942654,
3rd and Union,Sunday,16:30:00,6,0.295691943,
3rd and Union,Sunday,17:00:00,6,0.295691943,
3rd and Union,Sunday,17:30:00,4,-0.167558768,
3rd and Union,Sunday,18:00:00,5,0.064066588,
3rd and Union,Sunday,18:30:00,3,-0.399184123,
3rd and Union,Sunday,19:00:00,4,-0.167558768,
3rd and Union,Sunday,19:30:00,4,-0.167558768,
3rd and Union,Sunday,20:00:00,3,-0.399184123,
3rd and Union,Sunday,20:30:00,5,0.064066588,
3rd and Union,Sunday,21:00:00,6,0.295691943,
3rd and Union,Sunday,21:30:00,10,1.222193364,
3rd and Union,Sunday,22:00:00,15,2.380320141,
3rd and Union,Sunday,22:30:00,10,1.222193364,
3rd and Union,Sunday,23:00:00,9,0.990568009,
3rd and Union,Sunday,23:30:00,8,0.758942654,
Ashton,Sunday,00:00:00,16,-0.39886769,
Ashton,Sunday,00:30:00,17,-0.318753239,
Ashton,Sunday,01:00:00,14,-0.559096591,
Ashton,Sunday,01:30:00,15,-0.47898214,
Ashton,Sunday,02:00:00,16,-0.39886769,
Ashton,Sunday,02:30:00,12,-0.719325492,
Ashton,Sunday,03:00:00,11,-0.799439942,
Ashton,Sunday,03:30:00,8,-1.039783294,
Ashton,Sunday,04:30:00,4,-1.360241096,
Ashton,Sunday,05:00:00,4,-1.360241096,
Ashton,Sunday,05:30:00,4,-1.360241096,
Ashton,Sunday,06:00:00,4,-1.360241096,
Ashton,Sunday,06:30:00,4,-1.360241096,
Ashton,Sunday,07:00:00,4,-1.360241096,
Ashton,Sunday,07:30:00,4,-1.360241096,
Ashton,Sunday,08:00:00,3,-1.440355546,
Ashton,Sunday,08:30:00,3,-1.440355546,
Ashton,Sunday,09:00:00,3,-1.440355546,
Ashton,Sunday,09:30:00,4,-1.360241096,
Ashton,Sunday,10:00:00,10,-0.879554393,
Ashton,Sunday,10:30:00,20,-0.078409888,
Ashton,Sunday,11:00:00,23,0.161933464,
Ashton,Sunday,11:30:00,22,0.081819013,
Ashton,Sunday,12:00:00,26,0.402276815,
Ashton,Sunday,12:30:00,25,0.322162365,
Ashton,Sunday,13:00:00,31,0.802849068,
Ashton,Sunday,13:30:00,28,0.562505716,
Ashton,Sunday,14:00:00,31,0.802849068,
Ashton,Sunday,14:30:00,34,1.043192419,
Ashton,Sunday,15:00:00,38,1.363650221,
Ashton,Sunday,15:30:00,32,0.882963518,
Ashton,Sunday,16:00:00,34,1.043192419,
Ashton,Sunday,16:30:00,41,1.603993573,
Ashton,Sunday,17:00:00,43,1.764222474,
Ashton,Sunday,17:30:00,38,1.363650221,
Ashton,Sunday,18:00:00,28,0.562505716,
Ashton,Sunday,18:30:00,32,0.882963518,
Ashton,Sunday,19:00:00,33,0.963077969,
Ashton,Sunday,19:30:00,32,0.882963518,
Ashton,Sunday,20:00:00,31,0.802849068,
Ashton,Sunday,20:30:00,32,0.882963518,
Ashton,Sunday,21:00:00,30,0.722734617,
Ashton,Sunday,21:30:00,32,0.882963518,
Ashton,Sunday,22:00:00,30,0.722734617,
Ashton,Sunday,22:30:00,26,0.402276815,
Ashton,Sunday,23:00:00,29,0.642620167,
Ashton,Sunday,23:30:00,25,0.322162365,
BBHN,Sunday,00:00:00,4,-0.676115734,
BBHN,Sunday,00:30:00,3,-0.997099972,
BBHN,Sunday,01:00:00,3,-0.997099972,
BBHN,Sunday,01:30:00,3,-0.997099972,
BBHN,Sunday,02:00:00,3,-0.997099972,
BBHN,Sunday,02:30:00,3,-0.997099972,
BBHN,Sunday,03:00:00,3,-0.997099972,
BBHN,Sunday,03:30:00,3,-0.997099972,
BBHN,Sunday,04:30:00,3,-0.997099972,
BBHN,Sunday,05:00:00,3,-0.997099972,
BBHN,Sunday,05:30:00,3,-0.997099972,
BBHN,Sunday,06:00:00,3,-0.997099972,
BBHN,Sunday,06:30:00,3,-0.997099972,
BBHN,Sunday,07:00:00,3,-0.997099972,
BBHN,Sunday,07:30:00,3,-0.997099972,
BBHN,Sunday,08:00:00,3,-0.997099972,
BBHN,Sunday,08:30:00,3,-0.997099972,
BBHN,Sunday,09:00:00,3,-0.997099972,
BBHN,Sunday,09:30:00,3,-0.997099972,
BBHN,Sunday,10:00:00,5,-0.355131497,
BBHN,Sunday,10:30:00,5,-0.355131497,
BBHN,Sunday,11:00:00,13,2.212742403,
BBHN,Sunday,11:30:00,12,1.891758165,
BBHN,Sunday,12:00:00,12,1.891758165,
BBHN,Sunday,12:30:00,5,-0.355131497,
BBHN,Sunday,13:00:00,10,1.24978969,
BBHN,Sunday,13:30:00,11,1.570773928,
BBHN,Sunday,14:00:00,8,0.607821216,
BBHN,Sunday,14:30:00,10,1.24978969,
BBHN,Sunday,15:00:00,8,0.607821216,
BBHN,Sunday,15:30:00,11,1.570773928,
BBHN,Sunday,16:00:00,8,0.607821216,
BBHN,Sunday,16:30:00,8,0.607821216,
BBHN,Sunday,17:00:00,8,0.607821216,
BBHN,Sunday,17:30:00,6,-0.034147259,
BBHN,Sunday,18:00:00,9,0.928805453,
BBHN,Sunday,18:30:00,9,0.928805453,
BBHN,Sunday,19:00:00,8,0.607821216,
BBHN,Sunday,19:30:00,8,0.607821216,
BBHN,Sunday,20:00:00,6,-0.034147259,
BBHN,Sunday,20:30:00,6,-0.034147259,
BBHN,Sunday,21:00:00,5,-0.355131497,
BBHN,Sunday,21:30:00,5,-0.355131497,
BBHN,Sunday,22:00:00,6,-0.034147259,
BBHN,Sunday,22:30:00,9,0.928805453,
BBHN,Sunday,23:00:00,9,0.928805453,
BBHN,Sunday,23:30:00,9,0.928805453,
Briscoe,Sunday,00:00:00,22,-0.716866526,
Briscoe,Sunday,00:30:00,18,-0.892349477,
Briscoe,Sunday,01:00:00,15,-1.023961691,
Briscoe,Sunday,01:30:00,16,-0.980090953,
Briscoe,Sunday,02:00:00,17,-0.936220215,
Briscoe,Sunday,02:30:00,16,-0.980090953,
Briscoe,Sunday,03:00:00,12,-1.155573905,
Briscoe,Sunday,03:30:00,12,-1.155573905,
Briscoe,Sunday,04:30:00,11,-1.199444643,
Briscoe,Sunday,05:00:00,11,-1.199444643,
Briscoe,Sunday,05:30:00,11,-1.199444643,
Briscoe,Sunday,06:00:00,11,-1.199444643,
Briscoe,Sunday,06:30:00,13,-1.111703167,
Briscoe,Sunday,07:00:00,14,-1.067832429,
Briscoe,Sunday,07:30:00,17,-0.936220215,
Briscoe,Sunday,08:00:00,15,-1.023961691,
Briscoe,Sunday,08:30:00,16,-0.980090953,
Briscoe,Sunday,09:00:00,15,-1.023961691,
Briscoe,Sunday,09:30:00,15,-1.023961691,
Briscoe,Sunday,10:00:00,16,-0.980090953,
Briscoe,Sunday,10:30:00,28,-0.453642098,
Briscoe,Sunday,11:00:00,42,0.160548232,
Briscoe,Sunday,11:30:00,42,0.160548232,
Briscoe,Sunday,12:00:00,53,0.643126349,
Briscoe,Sunday,12:30:00,69,1.345058156,
Briscoe,Sunday,13:00:00,68,1.301187418,
Briscoe,Sunday,13:30:00,62,1.03796299,
Briscoe,Sunday,14:00:00,56,0.774738563,
Briscoe,Sunday,14:30:00,60,0.950221515,
Briscoe,Sunday,15:00:00,69,1.345058156,
Briscoe,Sunday,15:30:00,70,1.388928894,
Briscoe,Sunday,16:00:00,66,1.213445942,
Briscoe,Sunday,16:30:00,77,1.696024059,
Briscoe,Sunday,17:00:00,81,1.871507011,
Briscoe,Sunday,17:30:00,64,1.125704466,
Briscoe,Sunday,18:00:00,59,0.906350777,
Briscoe,Sunday,18:30:00,53,0.643126349,
Briscoe,Sunday,19:00:00,61,0.994092253,
Briscoe,Sunday,19:30:00,56,0.774738563,
Briscoe,Sunday,20:00:00,54,0.686997087,
Briscoe,Sunday,20:30:00,54,0.686997087,
Briscoe,Sunday,21:00:00,50,0.511514136,
Briscoe,Sunday,21:30:00,49,0.467643398,
Briscoe,Sunday,22:00:00,42,0.160548232,
Briscoe,Sunday,22:30:00,48,0.42377266,
Briscoe,Sunday,23:00:00,41,0.116677494,
Briscoe,Sunday,23:30:00,35,-0.146546933,
Campus View,Sunday,00:00:00,17,-0.248544811,
Campus View,Sunday,00:30:00,17,-0.248544811,
Campus View,Sunday,01:00:00,18,-0.139370922,
Campus View,Sunday,01:30:00,16,-0.357718699,
Campus View,Sunday,02:00:00,14,-0.576066477,
Campus View,Sunday,02:30:00,10,-1.012762032,
Campus View,Sunday,03:00:00,8,-1.23110981,
Campus View,Sunday,03:30:00,8,-1.23110981,
Campus View,Sunday,04:30:00,8,-1.23110981,
Campus View,Sunday,05:00:00,6,-1.449457587,
Campus View,Sunday,05:30:00,6,-1.449457587,
Campus View,Sunday,06:00:00,6,-1.449457587,
Campus View,Sunday,06:30:00,8,-1.23110981,
Campus View,Sunday,07:00:00,8,-1.23110981,
Campus View,Sunday,07:30:00,9,-1.121935921,
Campus View,Sunday,08:00:00,11,-0.903588143,
Campus View,Sunday,08:30:00,12,-0.794414255,
Campus View,Sunday,09:00:00,10,-1.012762032,
Campus View,Sunday,09:30:00,7,-1.340283698,
Campus View,Sunday,10:00:00,9,-1.121935921,
Campus View,Sunday,10:30:00,11,-0.903588143,
Campus View,Sunday,11:00:00,16,-0.357718699,
Campus View,Sunday,11:30:00,29,1.061541855,
Campus View,Sunday,12:00:00,27,0.843194077,
Campus View,Sunday,12:30:00,28,0.952367966,
Campus View,Sunday,13:00:00,25,0.6248463,
Campus View,Sunday,13:30:00,22,0.297324633,
Campus View,Sunday,14:00:00,24,0.515672411,
Campus View,Sunday,14:30:00,18,-0.139370922,
Campus View,Sunday,15:00:00,26,0.734020188,
Campus View,Sunday,15:30:00,27,0.843194077,
Campus View,Sunday,16:00:00,24,0.515672411,
Campus View,Sunday,16:30:00,30,1.170715743,
Campus View,Sunday,17:00:00,36,1.825759076,
Campus View,Sunday,17:30:00,30,1.170715743,
Campus View,Sunday,18:00:00,35,1.716585187,
Campus View,Sunday,18:30:00,29,1.061541855,
Campus View,Sunday,19:00:00,33,1.49823741,
Campus View,Sunday,19:30:00,32,1.389063521,
Campus View,Sunday,20:00:00,29,1.061541855,
Campus View,Sunday,20:30:00,26,0.734020188,
Campus View,Sunday,21:00:00,28,0.952367966,
Campus View,Sunday,21:30:00,26,0.734020188,
Campus View,Sunday,22:00:00,22,0.297324633,
Campus View,Sunday,22:30:00,22,0.297324633,
Campus View,Sunday,23:00:00,21,0.188150744,
Campus View,Sunday,23:30:00,22,0.297324633,
Collins,Sunday,00:00:00,7,-0.971495525,
Collins,Sunday,00:30:00,5,-1.170451036,
Collins,Sunday,01:00:00,8,-0.87201777,
Collins,Sunday,01:30:00,6,-1.07097328,
Collins,Sunday,02:00:00,5,-1.170451036,
Collins,Sunday,02:30:00,5,-1.170451036,
Collins,Sunday,03:00:00,5,-1.170451036,
Collins,Sunday,03:30:00,5,-1.170451036,
Collins,Sunday,04:30:00,5,-1.170451036,
Collins,Sunday,05:00:00,5,-1.170451036,
Collins,Sunday,05:30:00,5,-1.170451036,
Collins,Sunday,06:00:00,5,-1.170451036,
Collins,Sunday,06:30:00,6,-1.07097328,
Collins,Sunday,07:00:00,5,-1.170451036,
Collins,Sunday,07:30:00,5,-1.170451036,
Collins,Sunday,08:00:00,6,-1.07097328,
Collins,Sunday,08:30:00,8,-0.87201777,
Collins,Sunday,09:00:00,7,-0.971495525,
Collins,Sunday,09:30:00,11,-0.573584504,
Collins,Sunday,10:00:00,12,-0.474106749,
Collins,Sunday,10:30:00,15,-0.175673483,
Collins,Sunday,11:00:00,15,-0.175673483,
Collins,Sunday,11:30:00,18,0.122759783,
Collins,Sunday,12:00:00,23,0.62014856,
Collins,Sunday,12:30:00,23,0.62014856,
Collins,Sunday,13:00:00,25,0.81910407,
Collins,Sunday,13:30:00,34,1.714403868,
Collins,Sunday,14:00:00,32,1.515448357,
Collins,Sunday,14:30:00,31,1.415970602,
Collins,Sunday,15:00:00,28,1.117537336,
Collins,Sunday,15:30:00,30,1.316492847,
Collins,Sunday,16:00:00,28,1.117537336,
Collins,Sunday,16:30:00,30,1.316492847,
Collins,Sunday,17:00:00,27,1.018059581,
Collins,Sunday,17:30:00,28,1.117537336,
Collins,Sunday,18:00:00,31,1.415970602,
Collins,Sunday,18:30:00,27,1.018059581,
Collins,Sunday,19:00:00,27,1.018059581,
Collins,Sunday,19:30:00,23,0.62014856,
Collins,Sunday,20:00:00,21,0.421193049,
Collins,Sunday,20:30:00,23,0.62014856,
Collins,Sunday,21:00:00,23,0.62014856,
Collins,Sunday,21:30:00,25,0.81910407,
Collins,Sunday,22:00:00,23,0.62014856,
Collins,Sunday,22:30:00,19,0.222237538,
Collins,Sunday,23:00:00,16,-0.076195727,
Collins,Sunday,23:30:00,17,0.023282028,
Eigenmann,Sunday,00:00:00,21,-1.025307471,
Eigenmann,Sunday,00:30:00,23,-0.930352888,
Eigenmann,Sunday,01:00:00,26,-0.787921012,
Eigenmann,Sunday,01:30:00,27,-0.74044372,
Eigenmann,Sunday,02:00:00,21,-1.025307471,
Eigenmann,Sunday,02:30:00,18,-1.167739346,
Eigenmann,Sunday,03:00:00,19,-1.120262055,
Eigenmann,Sunday,03:30:00,19,-1.120262055,
Eigenmann,Sunday,04:30:00,18,-1.167739346,
Eigenmann,Sunday,05:00:00,14,-1.357648513,
Eigenmann,Sunday,05:30:00,15,-1.310171222,
Eigenmann,Sunday,06:00:00,14,-1.357648513,
Eigenmann,Sunday,06:30:00,14,-1.357648513,
Eigenmann,Sunday,07:00:00,18,-1.167739346,
Eigenmann,Sunday,07:30:00,18,-1.167739346,
Eigenmann,Sunday,08:00:00,18,-1.167739346,
Eigenmann,Sunday,08:30:00,18,-1.167739346,
Eigenmann,Sunday,09:00:00,21,-1.025307471,
Eigenmann,Sunday,09:30:00,23,-0.930352888,
Eigenmann,Sunday,10:00:00,26,-0.787921012,
Eigenmann,Sunday,10:30:00,38,-0.218193511,
Eigenmann,Sunday,11:00:00,47,0.209102115,
Eigenmann,Sunday,11:30:00,61,0.873784199,
Eigenmann,Sunday,12:00:00,62,0.921261491,
Eigenmann,Sunday,12:30:00,59,0.778829616,
Eigenmann,Sunday,13:00:00,66,1.111170658,
Eigenmann,Sunday,13:30:00,69,1.253602534,
Eigenmann,Sunday,14:00:00,71,1.348557117,
Eigenmann,Sunday,14:30:00,68,1.206125242,
Eigenmann,Sunday,15:00:00,64,1.016216075,
Eigenmann,Sunday,15:30:00,66,1.111170658,
Eigenmann,Sunday,16:00:00,50,0.35153399,
Eigenmann,Sunday,16:30:00,50,0.35153399,
Eigenmann,Sunday,17:00:00,56,0.636397741,
Eigenmann,Sunday,17:30:00,56,0.636397741,
Eigenmann,Sunday,18:00:00,56,0.636397741,
Eigenmann,Sunday,18:30:00,65,1.063693367,
Eigenmann,Sunday,19:00:00,66,1.111170658,
Eigenmann,Sunday,19:30:00,63,0.968738783,
Eigenmann,Sunday,20:00:00,64,1.016216075,
Eigenmann,Sunday,20:30:00,60,0.826306908,
Eigenmann,Sunday,21:00:00,62,0.921261491,
Eigenmann,Sunday,21:30:00,62,0.921261491,
Eigenmann,Sunday,22:00:00,62,0.921261491,
Eigenmann,Sunday,22:30:00,62,0.921261491,
Eigenmann,Sunday,23:00:00,62,0.921261491,
Eigenmann,Sunday,23:30:00,44,0.066670239,
Evermann,Sunday,00:00:00,9,-0.804984958,
Evermann,Sunday,00:30:00,8,-0.980143722,
Evermann,Sunday,01:00:00,8,-0.980143722,
Evermann,Sunday,01:30:00,8,-0.980143722,
Evermann,Sunday,02:00:00,7,-1.155302486,
Evermann,Sunday,02:30:00,7,-1.155302486,
Evermann,Sunday,03:00:00,7,-1.155302486,
Evermann,Sunday,03:30:00,7,-1.155302486,
Evermann,Sunday,04:30:00,7,-1.155302486,
Evermann,Sunday,05:00:00,7,-1.155302486,
Evermann,Sunday,05:30:00,7,-1.155302486,
Evermann,Sunday,06:00:00,7,-1.155302486,
Evermann,Sunday,06:30:00,7,-1.155302486,
Evermann,Sunday,07:00:00,7,-1.155302486,
Evermann,Sunday,07:30:00,8,-0.980143722,
Evermann,Sunday,08:00:00,9,-0.804984958,
Evermann,Sunday,08:30:00,8,-0.980143722,
Evermann,Sunday,09:00:00,8,-0.980143722,
Evermann,Sunday,09:30:00,8,-0.980143722,
Evermann,Sunday,10:00:00,11,-0.45466743,
Evermann,Sunday,10:30:00,13,-0.104349902,
Evermann,Sunday,11:00:00,16,0.42112639,
Evermann,Sunday,11:30:00,19,0.946602682,
Evermann,Sunday,12:00:00,17,0.596285154,
Evermann,Sunday,12:30:00,20,1.121761446,
Evermann,Sunday,13:00:00,17,0.596285154,
Evermann,Sunday,13:30:00,17,0.596285154,
Evermann,Sunday,14:00:00,16,0.42112639,
Evermann,Sunday,14:30:00,12,-0.279508666,
Evermann,Sunday,15:00:00,18,0.771443918,
Evermann,Sunday,15:30:00,16,0.42112639,
Evermann,Sunday,16:00:00,25,1.997555266,
Evermann,Sunday,16:30:00,22,1.472078974,
Evermann,Sunday,17:00:00,21,1.29692021,
Evermann,Sunday,17:30:00,23,1.647237738,
Evermann,Sunday,18:00:00,23,1.647237738,
Evermann,Sunday,18:30:00,18,0.771443918,
Evermann,Sunday,19:00:00,18,0.771443918,
Evermann,Sunday,19:30:00,15,0.245967626,
Evermann,Sunday,20:00:00,18,0.771443918,
Evermann,Sunday,20:30:00,22,1.472078974,
Evermann,Sunday,21:00:00,21,1.29692021,
Evermann,Sunday,21:30:00,18,0.771443918,
Evermann,Sunday,22:00:00,15,0.245967626,
Evermann,Sunday,22:30:00,13,-0.104349902,
Evermann,Sunday,23:00:00,14,0.070808862,
Evermann,Sunday,23:30:00,17,0.596285154,
Forest,Sunday,00:00:00,24,-0.555190408,
Forest,Sunday,00:30:00,25,-0.508924541,
Forest,Sunday,01:00:00,30,-0.277595204,
Forest,Sunday,01:30:00,32,-0.185063469,
Forest,Sunday,02:00:00,28,-0.370126939,
Forest,Sunday,02:30:00,20,-0.740253877,
Forest,Sunday,03:00:00,12,-1.110380816,
Forest,Sunday,03:30:00,9,-1.249178418,
Forest,Sunday,04:30:00,6,-1.38797602,
Forest,Sunday,05:00:00,6,-1.38797602,
Forest,Sunday,05:30:00,5,-1.434241887,
Forest,Sunday,06:00:00,5,-1.434241887,
Forest,Sunday,06:30:00,5,-1.434241887,
Forest,Sunday,07:00:00,5,-1.434241887,
Forest,Sunday,07:30:00,5,-1.434241887,
Forest,Sunday,08:00:00,6,-1.38797602,
Forest,Sunday,08:30:00,8,-1.295444285,
Forest,Sunday,09:00:00,9,-1.249178418,
Forest,Sunday,09:30:00,13,-1.064114948,
Forest,Sunday,10:00:00,24,-0.555190408,
Forest,Sunday,10:30:00,34,-0.092531735,
Forest,Sunday,11:00:00,43,0.323861071,
Forest,Sunday,11:30:00,48,0.555190408,
Forest,Sunday,12:00:00,49,0.601456275,
Forest,Sunday,12:30:00,60,1.110380816,
Forest,Sunday,13:00:00,59,1.064114948,
Forest,Sunday,13:30:00,60,1.110380816,
Forest,Sunday,14:00:00,64,1.295444285,
Forest,Sunday,14:30:00,64,1.295444285,
Forest,Sunday,15:00:00,65,1.341710152,
Forest,Sunday,15:30:00,64,1.295444285,
Forest,Sunday,16:00:00,62,1.20291255,
Forest,Sunday,16:30:00,63,1.249178418,
Forest,Sunday,17:00:00,64,1.295444285,
Forest,Sunday,17:30:00,63,1.249178418,
Forest,Sunday,18:00:00,53,0.786519745,
Forest,Sunday,18:30:00,49,0.601456275,
Forest,Sunday,19:00:00,45,0.416392806,
Forest,Sunday,19:30:00,49,0.601456275,
Forest,Sunday,20:00:00,49,0.601456275,
Forest,Sunday,20:30:00,50,0.647722143,
Forest,Sunday,21:00:00,51,0.69398801,
Forest,Sunday,21:30:00,48,0.555190408,
Forest,Sunday,22:00:00,47,0.508924541,
Forest,Sunday,22:30:00,46,0.462658673,
Forest,Sunday,23:00:00,36,0,
Forest,Sunday,23:30:00,30,-0.277595204,
Read,Sunday,00:00:00,15,-0.79219655,
Read,Sunday,00:30:00,10,-1.018951957,
Read,Sunday,01:00:00,9,-1.064303039,
Read,Sunday,01:30:00,7,-1.155005201,
Read,Sunday,02:00:00,8,-1.10965412,
Read,Sunday,02:30:00,7,-1.155005201,
Read,Sunday,03:00:00,7,-1.155005201,
Read,Sunday,03:30:00,7,-1.155005201,
Read,Sunday,04:30:00,8,-1.10965412,
Read,Sunday,05:00:00,7,-1.155005201,
Read,Sunday,05:30:00,7,-1.155005201,
