residence_hall,day,time,raw,norm,score
Read,Sunday,06:00:00,7,-1.155005201,
Read,Sunday,06:30:00,7,-1.155005201,
Read,Sunday,07:00:00,7,-1.155005201,
Read,Sunday,07:30:00,7,-1.155005201,
Read,Sunday,08:00:00,8,-1.10965412,
Read,Sunday,08:30:00,9,-1.064303039,
Read,Sunday,09:00:00,9,-1.064303039,
Read,Sunday,09:30:00,14,-0.837547631,
Read,Sunday,10:00:00,24,-0.384036817,
Read,Sunday,10:30:00,30,-0.111930329,
Read,Sunday,11:00:00,40,0.341580486,
Read,Sunday,11:30:00,37,0.205527241,
Read,Sunday,12:00:00,45,0.568335893,
Read,Sunday,12:30:00,50,0.7950913,
Read,Sunday,13:00:00,58,1.157899951,
Read,Sunday,13:30:00,62,1.339304277,
Read,Sunday,14:00:00,65,1.475357521,
Read,Sunday,14:30:00,63,1.384655358,
Read,Sunday,15:00:00,67,1.566059684,
Read,Sunday,15:30:00,62,1.339304277,
Read,Sunday,16:00:00,57,1.11254887,
Read,Sunday,16:30:00,51,0.840442381,
Read,Sunday,17:00:00,56,1.067197788,
Read,Sunday,17:30:00,57,1.11254887,
Read,Sunday,18:00:00,64,1.43000644,
Read,Sunday,18:30:00,52,0.885793463,
Read,Sunday,19:00:00,53,0.931144544,
Read,Sunday,19:30:00,47,0.659038056,
Read,Sunday,20:00:00,46,0.613686974,
Read,Sunday,20:30:00,48,0.704389137,
Read,Sunday,21:00:00,47,0.659038056,
Read,Sunday,21:30:00,45,0.568335893,
Read,Sunday,22:00:00,39,0.296229404,
Read,Sunday,22:30:00,43,0.47763373,
Read,Sunday,23:00:00,30,-0.111930329,
Read,Sunday,23:30:00,28,-0.202632491,
Redbud,Sunday,00:00:00,8,-0.228740289,
Redbud,Sunday,00:30:00,6,-0.676690022,
Redbud,Sunday,01:00:00,4,-1.124639755,
Redbud,Sunday,01:30:00,4,-1.124639755,
Redbud,Sunday,02:00:00,4,-1.124639755,
Redbud,Sunday,02:30:00,4,-1.124639755,
Redbud,Sunday,03:00:00,4,-1.124639755,
Redbud,Sunday,03:30:00,4,-1.124639755,
Redbud,Sunday,04:30:00,4,-1.124639755,
Redbud,Sunday,05:00:00,4,-1.124639755,
Redbud,Sunday,05:30:00,4,-1.124639755,
Redbud,Sunday,06:00:00,4,-1.124639755,
Redbud,Sunday,06:30:00,4,-1.124639755,
Redbud,Sunday,07:00:00,4,-1.124639755,
Redbud,Sunday,07:30:00,4,-1.124639755,
Redbud,Sunday,08:00:00,4,-1.124639755,
Redbud,Sunday,08:30:00,6,-0.676690022,
Redbud,Sunday,09:00:00,6,-0.676690022,
Redbud,Sunday,09:30:00,7,-0.452715156,
Redbud,Sunday,10:00:00,11,0.44318431,
Redbud,Sunday,10:30:00,17,1.787033509,
Redbud,Sunday,11:00:00,18,2.011008376,
Redbud,Sunday,11:30:00,18,2.011008376,
Redbud,Sunday,12:00:00,14,1.11510891,
Redbud,Sunday,12:30:00,16,1.563058643,
Redbud,Sunday,13:00:00,15,1.339083776,
Redbud,Sunday,13:30:00,12,0.667159177,
Redbud,Sunday,14:00:00,12,0.667159177,
Redbud,Sunday,14:30:00,9,-0.004765423,
Redbud,Sunday,15:00:00,8,-0.228740289,
Redbud,Sunday,15:30:00,12,0.667159177,
Redbud,Sunday,16:00:00,11,0.44318431,
Redbud,Sunday,16:30:00,13,0.891134043,
Redbud,Sunday,17:00:00,13,0.891134043,
Redbud,Sunday,17:30:00,15,1.339083776,
Redbud,Sunday,18:00:00,12,0.667159177,
Redbud,Sunday,18:30:00,10,0.219209444,
Redbud,Sunday,19:00:00,11,0.44318431,
Redbud,Sunday,19:30:00,13,0.891134043,
Redbud,Sunday,20:00:00,13,0.891134043,
Redbud,Sunday,20:30:00,13,0.891134043,
Redbud,Sunday,21:00:00,13,0.891134043,
Redbud,Sunday,21:30:00,8,-0.228740289,
Redbud,Sunday,22:00:00,7,-0.452715156,
Redbud,Sunday,22:30:00,7,-0.452715156,
Redbud,Sunday,23:00:00,7,-0.452715156,
Redbud,Sunday,23:30:00,7,-0.452715156,
Spruce,Sunday,00:00:00,14,-0.724166017,
Spruce,Sunday,00:30:00,15,-0.671560448,
Spruce,Sunday,01:00:00,10,-0.93458829,
Spruce,Sunday,01:30:00,11,-0.881982722,
Spruce,Sunday,02:00:00,8,-1.039799427,
Spruce,Sunday,02:30:00,7,-1.092404996,
Spruce,Sunday,03:00:00,7,-1.092404996,
Spruce,Sunday,03:30:00,7,-1.092404996,
Spruce,Sunday,04:30:00,7,-1.092404996,
Spruce,Sunday,05:00:00,7,-1.092404996,
Spruce,Sunday,05:30:00,7,-1.092404996,
Spruce,Sunday,06:00:00,7,-1.092404996,
Spruce,Sunday,06:30:00,7,-1.092404996,
Spruce,Sunday,07:00:00,7,-1.092404996,
Spruce,Sunday,07:30:00,7,-1.092404996,
Spruce,Sunday,08:00:00,7,-1.092404996,
Spruce,Sunday,08:30:00,7,-1.092404996,
Spruce,Sunday,09:00:00,9,-0.987193859,
Spruce,Sunday,09:30:00,10,-0.93458829,
Spruce,Sunday,10:00:00,18,-0.513743743,
Spruce,Sunday,10:30:00,18,-0.513743743,
Spruce,Sunday,11:00:00,28,0.012311942,
Spruce,Sunday,11:30:00,30,0.117523078,
Spruce,Sunday,12:00:00,37,0.485762058,
Spruce,Sunday,12:30:00,48,1.06442331,
Spruce,Sunday,13:00:00,42,0.7487899,
Spruce,Sunday,13:30:00,44,0.854001037,
Spruce,Sunday,14:00:00,59,1.643084563,
Spruce,Sunday,14:30:00,63,1.853506837,
Spruce,Sunday,15:00:00,71,2.274351385,
Spruce,Sunday,15:30:00,66,2.011323542,
Spruce,Sunday,16:00:00,59,1.643084563,
Spruce,Sunday,16:30:00,47,1.011817742,
Spruce,Sunday,17:00:00,43,0.801395468,
Spruce,Sunday,17:30:00,34,0.327945352,
Spruce,Sunday,18:00:00,40,0.643578763,
Spruce,Sunday,18:30:00,38,0.538367626,
Spruce,Sunday,19:00:00,40,0.643578763,
Spruce,Sunday,19:30:00,40,0.643578763,
Spruce,Sunday,20:00:00,40,0.643578763,
Spruce,Sunday,20:30:00,34,0.327945352,
Spruce,Sunday,21:00:00,43,0.801395468,
Spruce,Sunday,21:30:00,37,0.485762058,
Spruce,Sunday,22:00:00,34,0.327945352,
Spruce,Sunday,22:30:00,30,0.117523078,
Spruce,Sunday,23:00:00,31,0.170128647,
Spruce,Sunday,23:30:00,30,0.117523078,
Teter,Sunday,00:00:00,13,-0.550047046,
Teter,Sunday,00:30:00,11,-0.765482139,
Teter,Sunday,01:00:00,10,-0.873199685,
Teter,Sunday,01:30:00,8,-1.088634778,
Teter,Sunday,02:00:00,6,-1.304069871,
Teter,Sunday,02:30:00,6,-1.304069871,
Teter,Sunday,03:00:00,7,-1.196352325,
Teter,Sunday,03:30:00,7,-1.196352325,
Teter,Sunday,04:30:00,9,-0.980917232,
Teter,Sunday,05:00:00,8,-1.088634778,
Teter,Sunday,05:30:00,8,-1.088634778,
Teter,Sunday,06:00:00,8,-1.088634778,
Teter,Sunday,06:30:00,8,-1.088634778,
Teter,Sunday,07:00:00,8,-1.088634778,
Teter,Sunday,07:30:00,8,-1.088634778,
Teter,Sunday,08:00:00,9,-0.980917232,
Teter,Sunday,08:30:00,8,-1.088634778,
Teter,Sunday,09:00:00,8,-1.088634778,
Teter,Sunday,09:30:00,12,-0.657764592,
Teter,Sunday,10:00:00,15,-0.334611953,
Teter,Sunday,10:30:00,14,-0.442329499,
Teter,Sunday,11:00:00,17,-0.11917686,
Teter,Sunday,11:30:00,23,0.527128419,
Teter,Sunday,12:00:00,28,1.065716151,
Teter,Sunday,12:30:00,31,1.388868791,
Teter,Sunday,13:00:00,27,0.957998605,
Teter,Sunday,13:30:00,30,1.281151244,
Teter,Sunday,14:00:00,29,1.173433698,
Teter,Sunday,14:30:00,34,1.71202143,
Teter,Sunday,15:00:00,30,1.281151244,
Teter,Sunday,15:30:00,33,1.604303884,
Teter,Sunday,16:00:00,36,1.927456523,
Teter,Sunday,16:30:00,28,1.065716151,
Teter,Sunday,17:00:00,25,0.742563512,
Teter,Sunday,17:30:00,26,0.850281058,
Teter,Sunday,18:00:00,32,1.496586337,
Teter,Sunday,18:30:00,23,0.527128419,
Teter,Sunday,19:00:00,24,0.634845965,
Teter,Sunday,19:30:00,21,0.311693326,
Teter,Sunday,20:00:00,15,-0.334611953,
Teter,Sunday,20:30:00,19,0.096258233,
Teter,Sunday,21:00:00,23,0.527128419,
Teter,Sunday,21:30:00,24,0.634845965,
Teter,Sunday,22:00:00,21,0.311693326,
Teter,Sunday,22:30:00,22,0.419410873,
Teter,Sunday,23:00:00,21,0.311693326,
Teter,Sunday,23:30:00,18,-0.011459313,
Tulip Tree,Sunday,00:00:00,13,-0.131093582,
Tulip Tree,Sunday,00:30:00,10,-0.486558872,
Tulip Tree,Sunday,01:00:00,11,-0.368070442,
Tulip Tree,Sunday,01:30:00,8,-0.723535732,
Tulip Tree,Sunday,02:00:00,3,-1.315977882,
Tulip Tree,Sunday,02:30:00,2,-1.434466312,
Tulip Tree,Sunday,03:00:00,3,-1.315977882,
Tulip Tree,Sunday,03:30:00,3,-1.315977882,
Tulip Tree,Sunday,04:30:00,3,-1.315977882,
Tulip Tree,Sunday,05:00:00,2,-1.434466312,
Tulip Tree,Sunday,05:30:00,2,-1.434466312,
Tulip Tree,Sunday,06:00:00,2,-1.434466312,
Tulip Tree,Sunday,06:30:00,3,-1.315977882,
Tulip Tree,Sunday,07:00:00,4,-1.197489452,
Tulip Tree,Sunday,07:30:00,6,-0.960512592,
Tulip Tree,Sunday,08:00:00,5,-1.079001022,
Tulip Tree,Sunday,08:30:00,6,-0.960512592,
Tulip Tree,Sunday,09:00:00,7,-0.842024162,
Tulip Tree,Sunday,09:30:00,8,-0.723535732,
Tulip Tree,Sunday,10:00:00,15,0.105883278,
Tulip Tree,Sunday,10:30:00,17,0.342860138,
Tulip Tree,Sunday,11:00:00,25,1.290767577,
Tulip Tree,Sunday,11:30:00,15,0.105883278,
Tulip Tree,Sunday,12:00:00,11,-0.368070442,
Tulip Tree,Sunday,12:30:00,21,0.816813858,
Tulip Tree,Sunday,13:00:00,12,-0.249582012,
Tulip Tree,Sunday,13:30:00,14,-0.012605152,
Tulip Tree,Sunday,14:00:00,15,0.105883278,
Tulip Tree,Sunday,14:30:00,18,0.461348568,
Tulip Tree,Sunday,15:00:00,25,1.290767577,
Tulip Tree,Sunday,15:30:00,15,0.105883278,
Tulip Tree,Sunday,16:00:00,20,0.698325428,
Tulip Tree,Sunday,16:30:00,23,1.053790717,
Tulip Tree,Sunday,17:00:00,16,0.224371708,
Tulip Tree,Sunday,17:30:00,18,0.461348568,
Tulip Tree,Sunday,18:00:00,19,0.579836998,
Tulip Tree,Sunday,18:30:00,21,0.816813858,
Tulip Tree,Sunday,19:00:00,24,1.172279147,
Tulip Tree,Sunday,19:30:00,20,0.698325428,
Tulip Tree,Sunday,20:00:00,27,1.527744437,
Tulip Tree,Sunday,20:30:00,24,1.172279147,
Tulip Tree,Sunday,21:00:00,27,1.527744437,
Tulip Tree,Sunday,21:30:00,28,1.646232867,
Tulip Tree,Sunday,22:00:00,24,1.172279147,
Tulip Tree,Sunday,22:30:00,23,1.053790717,
Tulip Tree,Sunday,23:00:00,23,1.053790717,
Tulip Tree,Sunday,23:30:00,22,0.935302288,
University Apartments,Sunday,00:00:00,6,0.117476862,
University Apartments,Sunday,00:30:00,5,-0.16887299,
University Apartments,Sunday,01:00:00,1,-1.314272397,
University Apartments,Sunday,01:30:00,0,-1.600622249,
University Apartments,Sunday,02:00:00,1,-1.314272397,
University Apartments,Sunday,02:30:00,1,-1.314272397,
University Apartments,Sunday,03:00:00,1,-1.314272397,
University Apartments,Sunday,03:30:00,1,-1.314272397,
University Apartments,Sunday,04:30:00,0,-1.600622249,
University Apartments,Sunday,05:00:00,0,-1.600622249,
University Apartments,Sunday,05:30:00,0,-1.600622249,
University Apartments,Sunday,06:00:00,0,-1.600622249,
University Apartments,Sunday,06:30:00,0,-1.600622249,
University Apartments,Sunday,07:00:00,0,-1.600622249,
University Apartments,Sunday,07:30:00,0,-1.600622249,
University Apartments,Sunday,08:00:00,1,-1.314272397,
University Apartments,Sunday,08:30:00,1,-1.314272397,
University Apartments,Sunday,09:00:00,1,-1.314272397,
University Apartments,Sunday,09:30:00,3,-0.741572693,
University Apartments,Sunday,10:00:00,6,0.117476862,
University Apartments,Sunday,10:30:00,3,-0.741572693,
University Apartments,Sunday,11:00:00,4,-0.455222841,
University Apartments,Sunday,11:30:00,4,-0.455222841,
University Apartments,Sunday,12:00:00,6,0.117476862,
University Apartments,Sunday,12:30:00,8,0.690176566,
University Apartments,Sunday,13:00:00,13,2.121925826,
University Apartments,Sunday,13:30:00,11,1.549226122,
University Apartments,Sunday,14:00:00,9,0.976526418,
University Apartments,Sunday,14:30:00,12,1.835575974,
University Apartments,Sunday,15:00:00,9,0.976526418,
University Apartments,Sunday,15:30:00,11,1.549226122,
University Apartments,Sunday,16:00:00,10,1.26287627,
University Apartments,Sunday,16:30:00,9,0.976526418,
University Apartments,Sunday,17:00:00,8,0.690176566,
University Apartments,Sunday,17:30:00,6,0.117476862,
University Apartments,Sunday,18:00:00,7,0.403826714,
University Apartments,Sunday,18:30:00,6,0.117476862,
University Apartments,Sunday,19:00:00,6,0.117476862,
University Apartments,Sunday,19:30:00,5,-0.16887299,
University Apartments,Sunday,20:00:00,2,-1.027922545,
University Apartments,Sunday,20:30:00,2,-1.027922545,
University Apartments,Sunday,21:00:00,4,-0.455222841,
University Apartments,Sunday,21:30:00,5,-0.16887299,
University Apartments,Sunday,22:00:00,6,0.117476862,
University Apartments,Sunday,22:30:00,6,0.117476862,
University Apartments,Sunday,23:00:00,9,0.976526418,
University Apartments,Sunday,23:30:00,9,0.976526418,
Wells,Sunday,00:00:00,12,0.430184857,
Wells,Sunday,00:30:00,10,0.095991662,
Wells,Sunday,01:00:00,7,-0.40529813,
Wells,Sunday,01:30:00,6,-0.572394727,
Wells,Sunday,02:00:00,2,-1.240781117,
Wells,Sunday,02:30:00,2,-1.240781117,
Wells,Sunday,03:00:00,2,-1.240781117,
Wells,Sunday,03:30:00,2,-1.240781117,
Wells,Sunday,04:30:00,2,-1.240781117,
Wells,Sunday,05:00:00,2,-1.240781117,
Wells,Sunday,05:30:00,2,-1.240781117,
Wells,Sunday,06:00:00,2,-1.240781117,
Wells,Sunday,06:30:00,2,-1.240781117,
Wells,Sunday,07:00:00,2,-1.240781117,
Wells,Sunday,07:30:00,2,-1.240781117,
Wells,Sunday,08:00:00,2,-1.240781117,
Wells,Sunday,08:30:00,5,-0.739491325,
Wells,Sunday,09:00:00,4,-0.906587922,
Wells,Sunday,09:30:00,6,-0.572394727,
Wells,Sunday,10:00:00,6,-0.572394727,
Wells,Sunday,10:30:00,4,-0.906587922,
Wells,Sunday,11:00:00,6,-0.572394727,
Wells,Sunday,11:30:00,7,-0.40529813,
Wells,Sunday,12:00:00,8,-0.238201532,
Wells,Sunday,12:30:00,9,-0.071104935,
Wells,Sunday,13:00:00,9,-0.071104935,
Wells,Sunday,13:30:00,14,0.764378052,
Wells,Sunday,14:00:00,13,0.597281454,
Wells,Sunday,14:30:00,18,1.432764441,
Wells,Sunday,15:00:00,19,1.599861039,
Wells,Sunday,15:30:00,19,1.599861039,
Wells,Sunday,16:00:00,17,1.265667844,
Wells,Sunday,16:30:00,16,1.098571247,
Wells,Sunday,17:00:00,11,0.26308826,
Wells,Sunday,17:30:00,16,1.098571247,
Wells,Sunday,18:00:00,12,0.430184857,
Wells,Sunday,18:30:00,13,0.597281454,
Wells,Sunday,19:00:00,16,1.098571247,
Wells,Sunday,19:30:00,18,1.432764441,
Wells,Sunday,20:00:00,18,1.432764441,
Wells,Sunday,20:30:00,17,1.265667844,
Wells,Sunday,21:00:00,16,1.098571247,
Wells,Sunday,21:30:00,16,1.098571247,
Wells,Sunday,22:00:00,14,0.764378052,
Wells,Sunday,22:30:00,13,0.597281454,
Wells,Sunday,23:00:00,11,0.26308826,
Wells,Sunday,23:30:00,13,0.597281454,
Willkie,Sunday,00:00:00,19,-0.725044222,
Willkie,Sunday,00:30:00,17,-0.812871744,
Willkie,Sunday,01:00:00,15,-0.900699265,
Willkie,Sunday,01:30:00,14,-0.944613026,
Willkie,Sunday,02:00:00,12,-1.032440548,
Willkie,Sunday,02:30:00,11,-1.076354309,
Willkie,Sunday,03:00:00,10,-1.12026807,
Willkie,Sunday,03:30:00,10,-1.12026807,
Willkie,Sunday,04:30:00,10,-1.12026807,
Willkie,Sunday,05:00:00,10,-1.12026807,
Willkie,Sunday,05:30:00,10,-1.12026807,
Willkie,Sunday,06:00:00,10,-1.12026807,
Willkie,Sunday,06:30:00,10,-1.12026807,
Willkie,Sunday,07:00:00,10,-1.12026807,
Willkie,Sunday,07:30:00,10,-1.12026807,
Willkie,Sunday,08:00:00,11,-1.076354309,
Willkie,Sunday,08:30:00,10,-1.12026807,
Willkie,Sunday,09:00:00,11,-1.076354309,
Willkie,Sunday,09:30:00,15,-0.900699265,
Willkie,Sunday,10:00:00,16,-0.856785505,
Willkie,Sunday,10:30:00,26,-0.417647896,
Willkie,Sunday,11:00:00,28,-0.329820374,
Willkie,Sunday,11:30:00,26,-0.417647896,
Willkie,Sunday,12:00:00,38,0.109317235,
Willkie,Sunday,12:30:00,51,0.680196126,
Willkie,Sunday,13:00:00,53,0.768023648,
Willkie,Sunday,13:30:00,59,1.031506213,
Willkie,Sunday,14:00:00,63,1.207161256,
Willkie,Sunday,14:30:00,64,1.251075017,
Willkie,Sunday,15:00:00,69,1.470643821,
Willkie,Sunday,15:30:00,68,1.426730061,
Willkie,Sunday,16:00:00,62,1.163247495,
Willkie,Sunday,16:30:00,68,1.426730061,
Willkie,Sunday,17:00:00,65,1.294988778,
Willkie,Sunday,17:30:00,55,0.855851169,
Willkie,Sunday,18:00:00,64,1.251075017,
Willkie,Sunday,18:30:00,67,1.3828163,
Willkie,Sunday,19:00:00,61,1.119333734,
Willkie,Sunday,19:30:00,65,1.294988778,
Willkie,Sunday,20:00:00,54,0.811937408,
Willkie,Sunday,20:30:00,55,0.855851169,
Willkie,Sunday,21:00:00,46,0.460627321,
Willkie,Sunday,21:30:00,46,0.460627321,
Willkie,Sunday,22:00:00,50,0.636282365,
Willkie,Sunday,22:30:00,43,0.328886039,
Willkie,Sunday,23:00:00,39,0.153230995,
Willkie,Sunday,23:30:00,43,0.328886039,
Wright,Sunday,00:00:00,17,-0.951661517,
Wright,Sunday,00:30:00,17,-0.951661517,
Wright,Sunday,01:00:00,20,-0.82648962,
Wright,Sunday,01:30:00,18,-0.909937551,
Wright,Sunday,02:00:00,17,-0.951661517,
Wright,Sunday,02:30:00,20,-0.82648962,
Wright,Sunday,03:00:00,13,-1.11855738,
Wright,Sunday,03:30:00,12,-1.160281346,
Wright,Sunday,04:30:00,11,-1.202005312,
Wright,Sunday,05:00:00,11,-1.202005312,
Wright,Sunday,05:30:00,11,-1.202005312,
Wright,Sunday,06:00:00,11,-1.202005312,
Wright,Sunday,06:30:00,11,-1.202005312,
Wright,Sunday,07:00:00,11,-1.202005312,
Wright,Sunday,07:30:00,11,-1.202005312,
Wright,Sunday,08:00:00,11,-1.202005312,
Wright,Sunday,08:30:00,13,-1.11855738,
Wright,Sunday,09:00:00,12,-1.160281346,
Wright,Sunday,09:30:00,19,-0.868213585,
Wright,Sunday,10:00:00,23,-0.701317722,
Wright,Sunday,10:30:00,38,-0.075458236,
Wright,Sunday,11:00:00,45,0.216609524,
Wright,Sunday,11:30:00,44,0.174885559,
Wright,Sunday,12:00:00,50,0.425229353,
Wright,Sunday,12:30:00,51,0.466953319,
Wright,Sunday,13:00:00,59,0.800745045,
Wright,Sunday,13:30:00,74,1.426604532,
Wright,Sunday,14:00:00,75,1.468328497,
Wright,Sunday,14:30:00,76,1.510052463,
Wright,Sunday,15:00:00,79,1.63522436,
Wright,Sunday,15:30:00,71,1.301432634,
Wright,Sunday,16:00:00,74,1.426604532,
Wright,Sunday,16:30:00,67,1.134536771,
Wright,Sunday,17:00:00,70,1.259708668,
Wright,Sunday,17:30:00,57,0.717297114,
Wright,Sunday,18:00:00,66,1.092812805,
Wright,Sunday,18:30:00,59,0.800745045,
Wright,Sunday,19:00:00,64,1.009364874,
Wright,Sunday,19:30:00,61,0.884192977,
Wright,Sunday,20:00:00,58,0.759021079,
Wright,Sunday,20:30:00,58,0.759021079,
Wright,Sunday,21:00:00,54,0.592125216,
Wright,Sunday,21:30:00,52,0.508677285,
Wright,Sunday,22:00:00,48,0.341781422,
Wright,Sunday,22:30:00,46,0.25833349,
Wright,Sunday,23:00:00,48,0.341781422,
Wright,Sunday,23:30:00,38,-0.075458236,
