center,bldg,floor,time,raw,norm
Briscoe,Shoemaker,Floor 01,00:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,00:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,01:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,01:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,02:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,02:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,03:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,03:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,04:00:00,NaN,NaN
Briscoe,Shoemaker,Floor 01,04:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,05:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,05:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,06:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,06:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,07:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,07:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,08:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,08:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,09:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,09:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,10:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,10:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,11:00:00,1,0.119943236
Briscoe,Shoemaker,Floor 01,11:30:00,1,0.119943236
Briscoe,Shoemaker,Floor 01,12:00:00,3,1.529276258
Briscoe,Shoemaker,Floor 01,12:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,13:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,13:30:00,2,0.824609747
Briscoe,Shoemaker,Floor 01,14:00:00,2,0.824609747
Briscoe,Shoemaker,Floor 01,14:30:00,2,0.824609747
Briscoe,Shoemaker,Floor 01,15:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,15:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,16:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,16:30:00,1,0.119943236
Briscoe,Shoemaker,Floor 01,17:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,17:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,18:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,18:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,19:00:00,2,0.824609747
Briscoe,Shoemaker,Floor 01,19:30:00,3,1.529276258
Briscoe,Shoemaker,Floor 01,20:00:00,5,2.938609281
Briscoe,Shoemaker,Floor 01,20:30:00,3,1.529276258
Briscoe,Shoemaker,Floor 01,21:00:00,5,2.938609281
Briscoe,Shoemaker,Floor 01,21:30:00,4,2.23394277
Briscoe,Shoemaker,Floor 01,22:00:00,3,1.529276258
Briscoe,Shoemaker,Floor 01,22:30:00,2,0.824609747
Briscoe,Shoemaker,Floor 01,23:00:00,0,-0.584723275
Briscoe,Shoemaker,Floor 01,23:30:00,0,-0.584723275
Briscoe,Shoemaker,Floor 02,00:00:00,3,-0.670198331
Briscoe,Shoemaker,Floor 02,00:30:00,3,-0.670198331
Briscoe,Shoemaker,Floor 02,01:00:00,2,-0.873419761
Briscoe,Shoemaker,Floor 02,01:30:00,1,-1.07664119
Briscoe,Shoemaker,Floor 02,02:00:00,1,-1.07664119
Briscoe,Shoemaker,Floor 02,02:30:00,1,-1.07664119
Briscoe,Shoemaker,Floor 02,03:00:00,0,-1.279862619
Briscoe,Shoemaker,Floor 02,03:30:00,1,-1.07664119
Briscoe,Shoemaker,Floor 02,04:00:00,NaN,NaN
Briscoe,Shoemaker,Floor 02,04:30:00,0,-1.279862619
Briscoe,Shoemaker,Floor 02,05:00:00,1,-1.07664119
Briscoe,Shoemaker,Floor 02,05:30:00,1,-1.07664119
Briscoe,Shoemaker,Floor 02,06:00:00,0,-1.279862619
Briscoe,Shoemaker,Floor 02,06:30:00,0,-1.279862619
Briscoe,Shoemaker,Floor 02,07:00:00,0,-1.279862619
Briscoe,Shoemaker,Floor 02,07:30:00,0,-1.279862619
Briscoe,Shoemaker,Floor 02,08:00:00,0,-1.279862619
Briscoe,Shoemaker,Floor 02,08:30:00,1,-1.07664119
Briscoe,Shoemaker,Floor 02,09:00:00,2,-0.873419761
Briscoe,Shoemaker,Floor 02,09:30:00,6,-0.060534043
Briscoe,Shoemaker,Floor 02,10:00:00,4,-0.466976902
Briscoe,Shoemaker,Floor 02,10:30:00,9,0.549130245
Briscoe,Shoemaker,Floor 02,11:00:00,12,1.158794534
Briscoe,Shoemaker,Floor 02,11:30:00,12,1.158794534
Briscoe,Shoemaker,Floor 02,12:00:00,9,0.549130245
Briscoe,Shoemaker,Floor 02,12:30:00,13,1.362015963
Briscoe,Shoemaker,Floor 02,13:00:00,11,0.955573104
Briscoe,Shoemaker,Floor 02,13:30:00,10,0.752351675
Briscoe,Shoemaker,Floor 02,14:00:00,11,0.955573104
Briscoe,Shoemaker,Floor 02,14:30:00,10,0.752351675
Briscoe,Shoemaker,Floor 02,15:00:00,16,1.971680251
Briscoe,Shoemaker,Floor 02,15:30:00,8,0.345908816
Briscoe,Shoemaker,Floor 02,16:00:00,12,1.158794534
Briscoe,Shoemaker,Floor 02,16:30:00,11,0.955573104
Briscoe,Shoemaker,Floor 02,17:00:00,10,0.752351675
Briscoe,Shoemaker,Floor 02,17:30:00,10,0.752351675
Briscoe,Shoemaker,Floor 02,18:00:00,13,1.362015963
Briscoe,Shoemaker,Floor 02,18:30:00,14,1.565237393
Briscoe,Shoemaker,Floor 02,19:00:00,13,1.362015963
Briscoe,Shoemaker,Floor 02,19:30:00,10,0.752351675
Briscoe,Shoemaker,Floor 02,20:00:00,7,0.142687387
Briscoe,Shoemaker,Floor 02,20:30:00,6,-0.060534043
Briscoe,Shoemaker,Floor 02,21:00:00,7,0.142687387
Briscoe,Shoemaker,Floor 02,21:30:00,6,-0.060534043
Briscoe,Shoemaker,Floor 02,22:00:00,5,-0.263755472
Briscoe,Shoemaker,Floor 02,22:30:00,11,0.955573104
Briscoe,Shoemaker,Floor 02,23:00:00,9,0.549130245
Briscoe,Shoemaker,Floor 02,23:30:00,4,-0.466976902
Briscoe,Shoemaker,Floor 03,00:00:00,7,0.137250032
Briscoe,Shoemaker,Floor 03,00:30:00,6,-0.058227286
Briscoe,Shoemaker,Floor 03,01:00:00,2,-0.840136561
Briscoe,Shoemaker,Floor 03,01:30:00,2,-0.840136561
Briscoe,Shoemaker,Floor 03,02:00:00,2,-0.840136561
Briscoe,Shoemaker,Floor 03,02:30:00,1,-1.03561388
Briscoe,Shoemaker,Floor 03,03:00:00,1,-1.03561388
Briscoe,Shoemaker,Floor 03,03:30:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,04:00:00,NaN,NaN
Briscoe,Shoemaker,Floor 03,04:30:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,05:00:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,05:30:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,06:00:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,06:30:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,07:00:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,07:30:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,08:00:00,0,-1.231091198
Briscoe,Shoemaker,Floor 03,08:30:00,2,-0.840136561
Briscoe,Shoemaker,Floor 03,09:00:00,1,-1.03561388
Briscoe,Shoemaker,Floor 03,09:30:00,5,-0.253704605
Briscoe,Shoemaker,Floor 03,10:00:00,6,-0.058227286
Briscoe,Shoemaker,Floor 03,10:30:00,5,-0.253704605
Briscoe,Shoemaker,Floor 03,11:00:00,9,0.52820467
Briscoe,Shoemaker,Floor 03,11:30:00,8,0.332727351
Briscoe,Shoemaker,Floor 03,12:00:00,8,0.332727351
Briscoe,Shoemaker,Floor 03,12:30:00,6,-0.058227286
Briscoe,Shoemaker,Floor 03,13:00:00,9,0.52820467
Briscoe,Shoemaker,Floor 03,13:30:00,7,0.137250032
Briscoe,Shoemaker,Floor 03,14:00:00,8,0.332727351
Briscoe,Shoemaker,Floor 03,14:30:00,10,0.723681988
Briscoe,Shoemaker,Floor 03,15:00:00,10,0.723681988
Briscoe,Shoemaker,Floor 03,15:30:00,7,0.137250032
Briscoe,Shoemaker,Floor 03,16:00:00,8,0.332727351
Briscoe,Shoemaker,Floor 03,16:30:00,8,0.332727351
Briscoe,Shoemaker,Floor 03,17:00:00,7,0.137250032
Briscoe,Shoemaker,Floor 03,17:30:00,5,-0.253704605
Briscoe,Shoemaker,Floor 03,18:00:00,7,0.137250032
Briscoe,Shoemaker,Floor 03,18:30:00,7,0.137250032
Briscoe,Shoemaker,Floor 03,19:00:00,10,0.723681988
Briscoe,Shoemaker,Floor 03,19:30:00,11,0.919159307
Briscoe,Shoemaker,Floor 03,20:00:00,13,1.310113944
Briscoe,Shoemaker,Floor 03,20:30:00,15,1.701068582
Briscoe,Shoemaker,Floor 03,21:00:00,22,3.069409812
Briscoe,Shoemaker,Floor 03,21:30:00,17,2.092023219
Briscoe,Shoemaker,Floor 03,22:00:00,11,0.919159307
Briscoe,Shoemaker,Floor 03,22:30:00,14,1.505591263
Briscoe,Shoemaker,Floor 03,23:00:00,11,0.919159307
Briscoe,Shoemaker,Floor 03,23:30:00,8,0.332727351
Briscoe,Shoemaker,Floor 04,00:00:00,2,-0.836878371
Briscoe,Shoemaker,Floor 04,00:30:00,1,-1.004254045
Briscoe,Shoemaker,Floor 04,01:00:00,1,-1.004254045
Briscoe,Shoemaker,Floor 04,01:30:00,2,-0.836878371
Briscoe,Shoemaker,Floor 04,02:00:00,0,-1.17162972
Briscoe,Shoemaker,Floor 04,02:30:00,1,-1.004254045
Briscoe,Shoemaker,Floor 04,03:00:00,1,-1.004254045
Briscoe,Shoemaker,Floor 04,03:30:00,1,-1.004254045
Briscoe,Shoemaker,Floor 04,04:00:00,NaN,NaN
Briscoe,Shoemaker,Floor 04,04:30:00,1,-1.004254045
Briscoe,Shoemaker,Floor 04,05:00:00,0,-1.17162972
Briscoe,Shoemaker,Floor 04,05:30:00,0,-1.17162972
Briscoe,Shoemaker,Floor 04,06:00:00,0,-1.17162972
Briscoe,Shoemaker,Floor 04,06:30:00,0,-1.17162972
Briscoe,Shoemaker,Floor 04,07:00:00,0,-1.17162972
Briscoe,Shoemaker,Floor 04,07:30:00,0,-1.17162972
Briscoe,Shoemaker,Floor 04,08:00:00,2,-0.836878371
Briscoe,Shoemaker,Floor 04,08:30:00,2,-0.836878371
Briscoe,Shoemaker,Floor 04,09:00:00,1,-1.004254045
Briscoe,Shoemaker,Floor 04,09:30:00,0,-1.17162972
Briscoe,Shoemaker,Floor 04,10:00:00,3,-0.669502697
Briscoe,Shoemaker,Floor 04,10:30:00,9,0.334751348
Briscoe,Shoemaker,Floor 04,11:00:00,8,0.167375674
Briscoe,Shoemaker,Floor 04,11:30:00,13,1.004254045
Briscoe,Shoemaker,Floor 04,12:00:00,14,1.17162972
Briscoe,Shoemaker,Floor 04,12:30:00,14,1.17162972
Briscoe,Shoemaker,Floor 04,13:00:00,15,1.339005394
Briscoe,Shoemaker,Floor 04,13:30:00,11,0.669502697
Briscoe,Shoemaker,Floor 04,14:00:00,15,1.339005394
Briscoe,Shoemaker,Floor 04,14:30:00,14,1.17162972
Briscoe,Shoemaker,Floor 04,15:00:00,16,1.506381068
Briscoe,Shoemaker,Floor 04,15:30:00,18,1.841132416
Briscoe,Shoemaker,Floor 04,16:00:00,13,1.004254045
Briscoe,Shoemaker,Floor 04,16:30:00,17,1.673756742
Briscoe,Shoemaker,Floor 04,17:00:00,13,1.004254045
Briscoe,Shoemaker,Floor 04,17:30:00,11,0.669502697
Briscoe,Shoemaker,Floor 04,18:00:00,10,0.502127023
Briscoe,Shoemaker,Floor 04,18:30:00,8,0.167375674
Briscoe,Shoemaker,Floor 04,19:00:00,11,0.669502697
Briscoe,Shoemaker,Floor 04,19:30:00,6,-0.167375674
Briscoe,Shoemaker,Floor 04,20:00:00,9,0.334751348
Briscoe,Shoemaker,Floor 04,20:30:00,6,-0.167375674
Briscoe,Shoemaker,Floor 04,21:00:00,12,0.836878371
Briscoe,Shoemaker,Floor 04,21:30:00,12,0.836878371
Briscoe,Shoemaker,Floor 04,22:00:00,10,0.502127023
Briscoe,Shoemaker,Floor 04,22:30:00,14,1.17162972
Briscoe,Shoemaker,Floor 04,23:00:00,9,0.334751348
Briscoe,Shoemaker,Floor 04,23:30:00,3,-0.669502697
Briscoe,Shoemaker,Floor 05,00:00:00,4,-0.485328183
Briscoe,Shoemaker,Floor 05,00:30:00,3,-0.654294292
Briscoe,Shoemaker,Floor 05,01:00:00,2,-0.8232604
Briscoe,Shoemaker,Floor 05,01:30:00,2,-0.8232604
Briscoe,Shoemaker,Floor 05,02:00:00,1,-0.992226508
Briscoe,Shoemaker,Floor 05,02:30:00,1,-0.992226508
Briscoe,Shoemaker,Floor 05,03:00:00,1,-0.992226508
Briscoe,Shoemaker,Floor 05,03:30:00,0,-1.161192616
Briscoe,Shoemaker,Floor 05,04:00:00,NaN,NaN
Briscoe,Shoemaker,Floor 05,04:30:00,0,-1.161192616
Briscoe,Shoemaker,Floor 05,05:00:00,0,-1.161192616
Briscoe,Shoemaker,Floor 05,05:30:00,0,-1.161192616
Briscoe,Shoemaker,Floor 05,06:00:00,0,-1.161192616
Briscoe,Shoemaker,Floor 05,06:30:00,0,-1.161192616
Briscoe,Shoemaker,Floor 05,07:00:00,0,-1.161192616
Briscoe,Shoemaker,Floor 05,07:30:00,1,-0.992226508
Briscoe,Shoemaker,Floor 05,08:00:00,3,-0.654294292
Briscoe,Shoemaker,Floor 05,08:30:00,2,-0.8232604
Briscoe,Shoemaker,Floor 05,09:00:00,2,-0.8232604
Briscoe,Shoemaker,Floor 05,09:30:00,1,-0.992226508
Briscoe,Shoemaker,Floor 05,10:00:00,1,-0.992226508
Briscoe,Shoemaker,Floor 05,10:30:00,3,-0.654294292
Briscoe,Shoemaker,Floor 05,11:00:00,3,-0.654294292
Briscoe,Shoemaker,Floor 05,11:30:00,5,-0.316362075
Briscoe,Shoemaker,Floor 05,12:00:00,7,0.021570141
Briscoe,Shoemaker,Floor 05,12:30:00,12,0.866400683
Briscoe,Shoemaker,Floor 05,13:00:00,14,1.204332899
Briscoe,Shoemaker,Floor 05,13:30:00,15,1.373299008
Briscoe,Shoemaker,Floor 05,14:00:00,7,0.021570141
Briscoe,Shoemaker,Floor 05,14:30:00,12,0.866400683
Briscoe,Shoemaker,Floor 05,15:00:00,14,1.204332899
Briscoe,Shoemaker,Floor 05,15:30:00,11,0.697434575
Briscoe,Shoemaker,Floor 05,16:00:00,9,0.359502358
Briscoe,Shoemaker,Floor 05,16:30:00,11,0.697434575
Briscoe,Shoemaker,Floor 05,17:00:00,12,0.866400683
Briscoe,Shoemaker,Floor 05,17:30:00,9,0.359502358
Briscoe,Shoemaker,Floor 05,18:00:00,11,0.697434575
Briscoe,Shoemaker,Floor 05,18:30:00,13,1.035366791
Briscoe,Shoemaker,Floor 05,19:00:00,7,0.021570141
Briscoe,Shoemaker,Floor 05,19:30:00,9,0.359502358
Briscoe,Shoemaker,Floor 05,20:00:00,14,1.204332899
Briscoe,Shoemaker,Floor 05,20:30:00,17,1.711231224
Briscoe,Shoemaker,Floor 05,21:00:00,17,1.711231224
Briscoe,Shoemaker,Floor 05,21:30:00,20,2.218129549
Briscoe,Shoemaker,Floor 05,22:00:00,15,1.373299008
Briscoe,Shoemaker,Floor 05,22:30:00,13,1.035366791
Briscoe,Shoemaker,Floor 05,23:00:00,12,0.866400683
Briscoe,Shoemaker,Floor 05,23:30:00,7,0.021570141
Briscoe,Shoemaker,Floor 06,00:00:00,5,-0.454396936
Briscoe,Shoemaker,Floor 06,00:30:00,2,-0.947242844
Briscoe,Shoemaker,Floor 06,01:00:00,1,-1.111524814
Briscoe,Shoemaker,Floor 06,01:30:00,4,-0.618678906
Briscoe,Shoemaker,Floor 06,02:00:00,4,-0.618678906
Briscoe,Shoemaker,Floor 06,02:30:00,0,-1.275806783
Briscoe,Shoemaker,Floor 06,03:00:00,2,-0.947242844
Briscoe,Shoemaker,Floor 06,03:30:00,1,-1.111524814
Briscoe,Shoemaker,Floor 06,04:00:00,NaN,NaN
Briscoe,Shoemaker,Floor 06,04:30:00,0,-1.275806783
Briscoe,Shoemaker,Floor 06,05:00:00,0,-1.275806783
Briscoe,Shoemaker,Floor 06,05:30:00,0,-1.275806783
Briscoe,Shoemaker,Floor 06,06:00:00,0,-1.275806783
Briscoe,Shoemaker,Floor 06,06:30:00,2,-0.947242844
Briscoe,Shoemaker,Floor 06,07:00:00,2,-0.947242844
Briscoe,Shoemaker,Floor 06,07:30:00,2,-0.947242844
Briscoe,Shoemaker,Floor 06,08:00:00,1,-1.111524814
Briscoe,Shoemaker,Floor 06,08:30:00,2,-0.947242844
Briscoe,Shoemaker,Floor 06,09:00:00,1,-1.111524814
Briscoe,Shoemaker,Floor 06,09:30:00,1,-1.111524814
Briscoe,Shoemaker,Floor 06,10:00:00,1,-1.111524814
Briscoe,Shoemaker,Floor 06,10:30:00,3,-0.782960875
Briscoe,Shoemaker,Floor 06,11:00:00,9,0.202730941
